MoveJ Offs(p0,1630.0,4668.0, 10), v30, z1, tool0;
MoveL Offs(p0,1768.375,3306.0, 0), v30, z5, tool0;
MoveL Offs(p0,1775.992,3328.28, 0), v30, z5, tool0;
MoveL Offs(p0,1784.281,3349.7799999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1793.2240000000002,3370.4400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1802.8029999999999,3390.2000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1813.0,3409.0, 0), v30, z5, tool0;
MoveL Offs(p0,1813.0,3409.0, 0), v30, z5, tool0;
MoveL Offs(p0,1824.9800000000002,3428.6480000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1837.3200000000006,3447.744000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1849.72,3465.916, 0), v30, z5, tool0;
MoveL Offs(p0,1861.88,3482.7920000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1873.5,3498.0, 0), v30, z5, tool0;
MoveL Offs(p0,1884.2799999999997,3511.168, 0), v30, z5, tool0;
MoveL Offs(p0,1893.92,3521.924, 0), v30, z5, tool0;
MoveL Offs(p0,1902.1200000000003,3529.8960000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1908.5800000000002,3534.712, 0), v30, z5, tool0;
MoveL Offs(p0,1913.0,3536.0, 0), v30, z5, tool0;
MoveL Offs(p0,1913.0,3536.0, 0), v30, z5, tool0;
MoveL Offs(p0,1915.3890000000001,3535.3410000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1918.3120000000004,3534.568000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1921.703,3533.687, 0), v30, z5, tool0;
MoveL Offs(p0,1925.4960000000003,3532.704, 0), v30, z5, tool0;
MoveL Offs(p0,1929.625,3531.625, 0), v30, z5, tool0;
MoveL Offs(p0,1934.024,3530.456, 0), v30, z5, tool0;
MoveL Offs(p0,1938.627,3529.203, 0), v30, z5, tool0;
MoveL Offs(p0,1943.3680000000002,3527.8720000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1948.181,3526.469, 0), v30, z5, tool0;
MoveL Offs(p0,1953.0,3525.0, 0), v30, z5, tool0;
MoveL Offs(p0,1953.0,3525.0, 0), v30, z5, tool0;
MoveJ Offs(p0,3494.0,3485.0, 10), v30, z1, tool0;
MoveL Offs(p0,3494.0,3485.0, 0), v30, z5, tool0;
MoveL Offs(p0,3495.324,3477.6310000000008, 0), v30, z5, tool0;
MoveL Offs(p0,3495.712000000001,3469.968000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3495.188,3462.0769999999998, 0), v30, z5, tool0;
MoveL Offs(p0,3493.7760000000007,3454.0240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3491.5,3445.875, 0), v30, z5, tool0;
MoveL Offs(p0,3488.384,3437.696, 0), v30, z5, tool0;
MoveL Offs(p0,3484.4519999999998,3429.553, 0), v30, z5, tool0;
MoveL Offs(p0,3479.7280000000005,3421.5120000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3474.2360000000003,3413.639, 0), v30, z5, tool0;
MoveL Offs(p0,3468.0,3406.0, 0), v30, z5, tool0;
MoveL Offs(p0,3468.0,3406.0, 0), v30, z5, tool0;
MoveL Offs(p0,3458.931000000001,3393.9170000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3445.6080000000015,3374.376000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3429.057,3349.0389999999998, 0), v30, z5, tool0;
MoveL Offs(p0,3410.304,3319.568, 0), v30, z5, tool0;
MoveL Offs(p0,3390.375,3287.625, 0), v30, z5, tool0;
MoveL Offs(p0,3370.2960000000003,3254.8719999999994, 0), v30, z5, tool0;
MoveL Offs(p0,3351.093,3222.9709999999995, 0), v30, z5, tool0;
MoveL Offs(p0,3333.7920000000004,3193.5840000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3319.4190000000003,3168.373, 0), v30, z5, tool0;
MoveL Offs(p0,3309.0,3149.0, 0), v30, z5, tool0;
MoveL Offs(p0,3309.0,3149.0, 0), v30, z5, tool0;
MoveL Offs(p0,3299.9670000000006,3129.8300000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3292.656000000001,3111.2000000000007, 0), v30, z5, tool0;
MoveL Offs(p0,3287.049,3092.93, 0), v30, z5, tool0;
MoveL Offs(p0,3283.1280000000006,3074.8400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3280.875,3056.75, 0), v30, z5, tool0;
MoveL Offs(p0,3280.272,3038.4800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3281.3010000000004,3019.85, 0), v30, z5, tool0;
MoveL Offs(p0,3283.9440000000004,3000.6800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3288.1830000000004,2980.79, 0), v30, z5, tool0;
MoveL Offs(p0,3294.0,2960.0, 0), v30, z5, tool0;
MoveL Offs(p0,3294.0,2960.0, 0), v30, z5, tool0;
MoveL Offs(p0,3302.6090000000004,2932.5370000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3310.3120000000013,2910.336000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3317.8229999999994,2892.779, 0), v30, z5, tool0;
MoveL Offs(p0,3325.8559999999998,2879.248, 0), v30, z5, tool0;
MoveL Offs(p0,3335.125,2869.125, 0), v30, z5, tool0;
MoveL Offs(p0,3346.344,2861.7920000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3360.227,2856.6310000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3377.4880000000003,2853.0240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3398.8410000000003,2850.353, 0), v30, z5, tool0;
MoveL Offs(p0,3425.0,2848.0, 0), v30, z5, tool0;
MoveL Offs(p0,3425.0,2848.0, 0), v30, z5, tool0;
MoveL Offs(p0,3430.8220000000006,2847.1610000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3436.2960000000007,2845.8480000000013, 0), v30, z5, tool0;
MoveL Offs(p0,3441.4339999999997,2844.0669999999996, 0), v30, z5, tool0;
MoveL Offs(p0,3446.248,2841.8240000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3450.75,2839.125, 0), v30, z5, tool0;
MoveL Offs(p0,3454.952,2835.976, 0), v30, z5, tool0;
MoveL Offs(p0,3458.866,2832.383, 0), v30, z5, tool0;
MoveL Offs(p0,3462.5040000000004,2828.3520000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3465.878,2823.889, 0), v30, z5, tool0;
MoveL Offs(p0,3469.0,2819.0, 0), v30, z5, tool0;
MoveL Offs(p0,3469.0,2819.0, 0), v30, z5, tool0;
MoveL Offs(p0,3473.499,2809.3010000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3476.192000000001,2799.368000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3477.0730000000003,2789.147, 0), v30, z5, tool0;
MoveL Offs(p0,3476.1360000000004,2778.584, 0), v30, z5, tool0;
MoveL Offs(p0,3473.375,2767.625, 0), v30, z5, tool0;
MoveL Offs(p0,3468.784,2756.216, 0), v30, z5, tool0;
MoveL Offs(p0,3462.357,2744.303, 0), v30, z5, tool0;
MoveL Offs(p0,3454.0880000000006,2731.8320000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3443.971,2718.749, 0), v30, z5, tool0;
MoveL Offs(p0,3432.0,2705.0, 0), v30, z5, tool0;
MoveL Offs(p0,3432.0,2705.0, 0), v30, z5, tool0;
MoveL Offs(p0,3423.4600000000005,2695.217, 0), v30, z5, tool0;
MoveL Offs(p0,3414.8000000000006,2684.696000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3406.2599999999998,2673.779, 0), v30, z5, tool0;
MoveL Offs(p0,3398.08,2662.8080000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3390.5,2652.125, 0), v30, z5, tool0;
MoveL Offs(p0,3383.7599999999998,2642.0719999999997, 0), v30, z5, tool0;
MoveL Offs(p0,3378.1,2632.991, 0), v30, z5, tool0;
MoveL Offs(p0,3373.76,2625.224, 0), v30, z5, tool0;
MoveL Offs(p0,3370.9800000000005,2619.1130000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3370.0,2615.0, 0), v30, z5, tool0;
MoveL Offs(p0,3370.0,2615.0, 0), v30, z5, tool0;
MoveL Offs(p0,3370.175,2613.9480000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3370.6800000000007,2613.1840000000007, 0), v30, z5, tool0;
MoveL Offs(p0,3371.485,2612.696, 0), v30, z5, tool0;
MoveL Offs(p0,3372.5600000000004,2612.472, 0), v30, z5, tool0;
MoveL Offs(p0,3373.875,2612.5, 0), v30, z5, tool0;
MoveL Offs(p0,3375.4,2612.768, 0), v30, z5, tool0;
MoveL Offs(p0,3377.1050000000005,2613.264, 0), v30, z5, tool0;
MoveL Offs(p0,3378.96,2613.976, 0), v30, z5, tool0;
MoveL Offs(p0,3380.9350000000004,2614.8920000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3383.0,2616.0, 0), v30, z5, tool0;
MoveL Offs(p0,3383.0,2616.0, 0), v30, z5, tool0;
MoveL Offs(p0,3384.8870000000006,2617.2300000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3386.3360000000007,2617.9200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3387.3289999999997,2618.0699999999997, 0), v30, z5, tool0;
MoveL Offs(p0,3387.8480000000004,2617.6800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3387.875,2616.75, 0), v30, z5, tool0;
MoveL Offs(p0,3387.3920000000003,2615.28, 0), v30, z5, tool0;
MoveL Offs(p0,3386.3810000000003,2613.27, 0), v30, z5, tool0;
MoveL Offs(p0,3384.8240000000005,2610.7200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3382.7030000000004,2607.63, 0), v30, z5, tool0;
MoveL Offs(p0,3380.0,2604.0, 0), v30, z5, tool0;
MoveL Offs(p0,3380.0,2604.0, 0), v30, z5, tool0;
MoveL Offs(p0,3373.9890000000005,2596.132, 0), v30, z5, tool0;
MoveL Offs(p0,3369.112000000001,2589.896000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3365.303,2585.2439999999997, 0), v30, z5, tool0;
MoveL Offs(p0,3362.496,2582.1280000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3360.625,2580.5, 0), v30, z5, tool0;
MoveL Offs(p0,3359.624,2580.312, 0), v30, z5, tool0;
MoveL Offs(p0,3359.4269999999997,2581.516, 0), v30, z5, tool0;
MoveL Offs(p0,3359.9680000000003,2584.0640000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3361.1810000000005,2587.9080000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3363.0,2593.0, 0), v30, z5, tool0;
MoveL Offs(p0,3363.0,2593.0, 0), v30, z5, tool0;
MoveL Offs(p0,3364.0230000000006,2595.6630000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3364.7040000000006,2598.2240000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3365.061,2600.641, 0), v30, z5, tool0;
MoveL Offs(p0,3365.112,2602.8720000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3364.875,2604.875, 0), v30, z5, tool0;
MoveL Offs(p0,3364.3679999999995,2606.6079999999997, 0), v30, z5, tool0;
MoveL Offs(p0,3363.6089999999995,2608.029, 0), v30, z5, tool0;
MoveL Offs(p0,3362.616,2609.0960000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3361.407,2609.7670000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3360.0,2610.0, 0), v30, z5, tool0;
MoveL Offs(p0,3360.0,2610.0, 0), v30, z5, tool0;
MoveL Offs(p0,3358.262,2609.824, 0), v30, z5, tool0;
MoveL Offs(p0,3356.656000000001,2609.312000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3355.1940000000004,2608.488, 0), v30, z5, tool0;
MoveL Offs(p0,3353.8880000000004,2607.3760000000007, 0), v30, z5, tool0;
MoveL Offs(p0,3352.75,2606.0, 0), v30, z5, tool0;
MoveL Offs(p0,3351.7920000000004,2604.384, 0), v30, z5, tool0;
MoveL Offs(p0,3351.026,2602.552, 0), v30, z5, tool0;
MoveL Offs(p0,3350.4640000000004,2600.5280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,3350.118,2598.3360000000002, 0), v30, z5, tool0;
MoveL Offs(p0,3350.0,2596.0, 0), v30, z5, tool0;
MoveL Offs(p0,3350.0,2596.0, 0), v30, z5, tool0;
MoveL Offs(p0,3349.678,2593.4390000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3348.744000000001,2590.0320000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3347.2459999999996,2585.893, 0), v30, z5, tool0;
MoveL Offs(p0,3345.2320000000004,2581.136, 0), v30, z5, tool0;
MoveL Offs(p0,3342.75,2575.875, 0), v30, z5, tool0;
MoveL Offs(p0,3339.848,2570.2239999999997, 0), v30, z5, tool0;
MoveL Offs(p0,3336.574,2564.297, 0), v30, z5, tool0;
MoveL Offs(p0,3332.976,2558.2080000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3329.102,2552.071, 0), v30, z5, tool0;
MoveL Offs(p0,3325.0,2546.0, 0), v30, z5, tool0;
MoveL Offs(p0,3325.0,2546.0, 0), v30, z5, tool0;
MoveL Offs(p0,3320.8990000000003,2539.9570000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3317.0320000000006,2533.8960000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3313.453,2527.919, 0), v30, z5, tool0;
MoveL Offs(p0,3310.2160000000003,2522.128, 0), v30, z5, tool0;
MoveL Offs(p0,3307.375,2516.625, 0), v30, z5, tool0;
MoveL Offs(p0,3304.9840000000004,2511.512, 0), v30, z5, tool0;
MoveL Offs(p0,3303.0969999999998,2506.8909999999996, 0), v30, z5, tool0;
MoveL Offs(p0,3301.768,2502.8640000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3301.051,2499.5330000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3301.0,2497.0, 0), v30, z5, tool0;
MoveL Offs(p0,3301.0,2497.0, 0), v30, z5, tool0;
MoveL Offs(p0,3301.117,2495.2260000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3301.456000000001,2494.0880000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3301.9989999999993,2493.562, 0), v30, z5, tool0;
MoveL Offs(p0,3302.728,2493.6240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3303.625,2494.25, 0), v30, z5, tool0;
MoveL Offs(p0,3304.672,2495.4159999999997, 0), v30, z5, tool0;
MoveL Offs(p0,3305.851,2497.098, 0), v30, z5, tool0;
MoveL Offs(p0,3307.1440000000002,2499.2720000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3308.5330000000004,2501.914, 0), v30, z5, tool0;
MoveL Offs(p0,3310.0,2505.0, 0), v30, z5, tool0;
MoveL Offs(p0,3310.0,2505.0, 0), v30, z5, tool0;
MoveL Offs(p0,3311.71,2508.5690000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3313.2400000000016,2511.4720000000007, 0), v30, z5, tool0;
MoveL Offs(p0,3314.5899999999997,2513.703, 0), v30, z5, tool0;
MoveL Offs(p0,3315.76,2515.256, 0), v30, z5, tool0;
MoveL Offs(p0,3316.75,2516.125, 0), v30, z5, tool0;
MoveL Offs(p0,3317.56,2516.304, 0), v30, z5, tool0;
MoveL Offs(p0,3318.19,2515.787, 0), v30, z5, tool0;
MoveL Offs(p0,3318.6400000000003,2514.568, 0), v30, z5, tool0;
MoveL Offs(p0,3318.9100000000003,2512.641, 0), v30, z5, tool0;
MoveL Offs(p0,3319.0,2510.0, 0), v30, z5, tool0;
MoveL Offs(p0,3319.0,2510.0, 0), v30, z5, tool0;
MoveL Offs(p0,3318.9420000000005,2497.758, 0), v30, z5, tool0;
MoveL Offs(p0,3317.576000000001,2489.2240000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3314.9139999999998,2484.386, 0), v30, z5, tool0;
MoveL Offs(p0,3310.9680000000003,2483.232, 0), v30, z5, tool0;
MoveL Offs(p0,3305.75,2485.75, 0), v30, z5, tool0;
MoveL Offs(p0,3299.272,2491.928, 0), v30, z5, tool0;
MoveL Offs(p0,3291.5460000000003,2501.754, 0), v30, z5, tool0;
MoveL Offs(p0,3282.584,2515.2160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3272.398,2532.302, 0), v30, z5, tool0;
MoveL Offs(p0,3261.0,2553.0, 0), v30, z5, tool0;
MoveL Offs(p0,3261.0,2553.0, 0), v30, z5, tool0;
MoveL Offs(p0,3253.564,2567.3419999999996, 0), v30, z5, tool0;
MoveL Offs(p0,3245.1920000000005,2583.1360000000013, 0), v30, z5, tool0;
MoveL Offs(p0,3236.0879999999997,2600.034, 0), v30, z5, tool0;
MoveL Offs(p0,3226.4560000000006,2617.688, 0), v30, z5, tool0;
MoveL Offs(p0,3216.5,2635.75, 0), v30, z5, tool0;
MoveL Offs(p0,3206.424,2653.8720000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3196.432,2671.706, 0), v30, z5, tool0;
MoveL Offs(p0,3186.7280000000005,2688.9040000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3177.5160000000005,2705.1180000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3169.0,2720.0, 0), v30, z5, tool0;
MoveL Offs(p0,3169.0,2720.0, 0), v30, z5, tool0;
MoveL Offs(p0,3161.0070000000005,2734.0050000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3153.2960000000007,2747.6800000000007, 0), v30, z5, tool0;
MoveL Offs(p0,3145.969,2760.815, 0), v30, z5, tool0;
MoveL Offs(p0,3139.1280000000006,2773.2000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3132.875,2784.625, 0), v30, z5, tool0;
MoveL Offs(p0,3127.3119999999994,2794.8799999999997, 0), v30, z5, tool0;
MoveL Offs(p0,3122.541,2803.755, 0), v30, z5, tool0;
MoveL Offs(p0,3118.6640000000007,2811.04, 0), v30, z5, tool0;
MoveL Offs(p0,3115.783,2816.525, 0), v30, z5, tool0;
MoveL Offs(p0,3114.0,2820.0, 0), v30, z5, tool0;
MoveL Offs(p0,3114.0,2820.0, 0), v30, z5, tool0;
MoveL Offs(p0,3105.9450000000006,2834.0740000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3093.7200000000007,2846.192000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3078.1349999999998,2856.198, 0), v30, z5, tool0;
MoveL Offs(p0,3060.0,2863.936, 0), v30, z5, tool0;
MoveL Offs(p0,3040.125,2869.25, 0), v30, z5, tool0;
MoveL Offs(p0,3019.3199999999997,2871.984, 0), v30, z5, tool0;
MoveL Offs(p0,2998.395,2871.982, 0), v30, z5, tool0;
MoveL Offs(p0,2978.1600000000003,2869.088, 0), v30, z5, tool0;
MoveL Offs(p0,2959.425,2863.146, 0), v30, z5, tool0;
MoveL Offs(p0,2943.0,2854.0, 0), v30, z5, tool0;
MoveL Offs(p0,2943.0,2854.0, 0), v30, z5, tool0;
MoveL Offs(p0,2936.4300000000003,2849.3450000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2930.4000000000005,2845.560000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2924.73,2842.615, 0), v30, z5, tool0;
MoveL Offs(p0,2919.2400000000002,2840.4800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2913.75,2839.125, 0), v30, z5, tool0;
MoveL Offs(p0,2908.08,2838.52, 0), v30, z5, tool0;
MoveL Offs(p0,2902.0499999999997,2838.6349999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2895.4800000000005,2839.4400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2888.1900000000005,2840.905, 0), v30, z5, tool0;
MoveL Offs(p0,2880.0,2843.0, 0), v30, z5, tool0;
MoveL Offs(p0,2845.0,2852.0, 0), v30, z5, tool0;
MoveL Offs(p0,2877.0,2868.0, 0), v30, z5, tool0;
MoveL Offs(p0,2877.0,2868.0, 0), v30, z5, tool0;
MoveL Offs(p0,2889.493,2875.2220000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2901.104000000001,2884.7360000000012, 0), v30, z5, tool0;
MoveL Offs(p0,2911.731,2896.314, 0), v30, z5, tool0;
MoveL Offs(p0,2921.272,2909.7280000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2929.625,2924.75, 0), v30, z5, tool0;
MoveL Offs(p0,2936.688,2941.152, 0), v30, z5, tool0;
MoveL Offs(p0,2942.359,2958.706, 0), v30, z5, tool0;
MoveL Offs(p0,2946.536,2977.184, 0), v30, z5, tool0;
MoveL Offs(p0,2949.117,2996.358, 0), v30, z5, tool0;
MoveL Offs(p0,2950.0,3016.0, 0), v30, z5, tool0;
MoveL Offs(p0,2950.0,3016.0, 0), v30, z5, tool0;
MoveL Offs(p0,2949.1900000000005,3033.6690000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2946.880000000001,3052.7120000000014, 0), v30, z5, tool0;
MoveL Offs(p0,2943.25,3072.583, 0), v30, z5, tool0;
MoveL Offs(p0,2938.48,3092.7360000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2932.75,3112.625, 0), v30, z5, tool0;
MoveL Offs(p0,2926.24,3131.7039999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2919.13,3149.4269999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2911.6000000000004,3165.2480000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2903.83,3178.621, 0), v30, z5, tool0;
MoveL Offs(p0,2896.0,3189.0, 0), v30, z5, tool0;
MoveL Offs(p0,2896.0,3189.0, 0), v30, z5, tool0;
MoveL Offs(p0,2891.198000000001,3194.346000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2887.7040000000006,3199.3680000000013, 0), v30, z5, tool0;
MoveL Offs(p0,2885.686,3204.6420000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2885.312,3210.7440000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2886.75,3218.25, 0), v30, z5, tool0;
MoveL Offs(p0,2890.168,3227.7360000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2895.734,3239.7780000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2903.616,3254.952, 0), v30, z5, tool0;
MoveL Offs(p0,2913.982,3273.8340000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2927.0,3297.0, 0), v30, z5, tool0;
MoveL Offs(p0,2927.0,3297.0, 0), v30, z5, tool0;
MoveL Offs(p0,2936.5410000000006,3313.7420000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2945.3680000000004,3328.576000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2953.487,3341.514, 0), v30, z5, tool0;
MoveL Offs(p0,2960.9040000000005,3352.568, 0), v30, z5, tool0;
MoveL Offs(p0,2967.625,3361.75, 0), v30, z5, tool0;
MoveL Offs(p0,2973.656,3369.0719999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2979.0029999999997,3374.5460000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2983.672,3378.184, 0), v30, z5, tool0;
MoveL Offs(p0,2987.6690000000003,3379.9980000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2991.0,3380.0, 0), v30, z5, tool0;
MoveL Offs(p0,2991.0,3380.0, 0), v30, z5, tool0;
MoveL Offs(p0,3004.8510000000006,3376.8110000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3020.9280000000003,3375.0080000000007, 0), v30, z5, tool0;
MoveL Offs(p0,3038.817,3374.537, 0), v30, z5, tool0;
MoveL Offs(p0,3058.104,3375.344, 0), v30, z5, tool0;
MoveL Offs(p0,3078.375,3377.375, 0), v30, z5, tool0;
MoveL Offs(p0,3099.2159999999994,3380.576, 0), v30, z5, tool0;
MoveL Offs(p0,3120.2129999999997,3384.893, 0), v30, z5, tool0;
MoveL Offs(p0,3140.952,3390.2720000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3161.0190000000002,3396.6590000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3180.0,3404.0, 0), v30, z5, tool0;
MoveL Offs(p0,3180.0,3404.0, 0), v30, z5, tool0;
MoveL Offs(p0,3190.801000000001,3408.7000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3201.4880000000007,3413.1600000000008, 0), v30, z5, tool0;
MoveL Offs(p0,3211.887,3417.3199999999997, 0), v30, z5, tool0;
MoveL Offs(p0,3221.824,3421.1200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3231.125,3424.5, 0), v30, z5, tool0;
MoveL Offs(p0,3239.616,3427.3999999999996, 0), v30, z5, tool0;
MoveL Offs(p0,3247.1229999999996,3429.7599999999998, 0), v30, z5, tool0;
MoveL Offs(p0,3253.4720000000007,3431.5200000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3258.4890000000005,3432.62, 0), v30, z5, tool0;
MoveL Offs(p0,3262.0,3433.0, 0), v30, z5, tool0;
MoveL Offs(p0,3262.0,3433.0, 0), v30, z5, tool0;
MoveL Offs(p0,3264.5770000000007,3433.387, 0), v30, z5, tool0;
MoveL Offs(p0,3266.8960000000006,3433.936000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3268.939,3434.629, 0), v30, z5, tool0;
MoveL Offs(p0,3270.688,3435.4480000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3272.125,3436.375, 0), v30, z5, tool0;
MoveL Offs(p0,3273.232,3437.392, 0), v30, z5, tool0;
MoveL Offs(p0,3273.991,3438.4809999999998, 0), v30, z5, tool0;
MoveL Offs(p0,3274.384,3439.6240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3274.393,3440.803, 0), v30, z5, tool0;
MoveL Offs(p0,3274.0,3442.0, 0), v30, z5, tool0;
MoveL Offs(p0,3274.0,3442.0, 0), v30, z5, tool0;
MoveL Offs(p0,3273.3060000000005,3443.1960000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3273.0080000000007,3444.368000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3273.082,3445.4919999999997, 0), v30, z5, tool0;
MoveL Offs(p0,3273.5040000000004,3446.544000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3274.25,3447.5, 0), v30, z5, tool0;
MoveL Offs(p0,3275.296,3448.336, 0), v30, z5, tool0;
MoveL Offs(p0,3276.6180000000004,3449.0280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,3278.1920000000005,3449.552, 0), v30, z5, tool0;
MoveL Offs(p0,3279.9940000000006,3449.884, 0), v30, z5, tool0;
MoveL Offs(p0,3282.0,3450.0, 0), v30, z5, tool0;
MoveL Offs(p0,3282.0,3450.0, 0), v30, z5, tool0;
MoveL Offs(p0,3285.117,3450.768, 0), v30, z5, tool0;
MoveL Offs(p0,3290.136000000001,3452.4240000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3296.859,3454.896, 0), v30, z5, tool0;
MoveL Offs(p0,3305.088,3458.112, 0), v30, z5, tool0;
MoveL Offs(p0,3314.625,3462.0, 0), v30, z5, tool0;
MoveL Offs(p0,3325.272,3466.488, 0), v30, z5, tool0;
MoveL Offs(p0,3336.831,3471.504, 0), v30, z5, tool0;
MoveL Offs(p0,3349.1040000000003,3476.976, 0), v30, z5, tool0;
MoveL Offs(p0,3361.893,3482.8320000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3375.0,3489.0, 0), v30, z5, tool0;
MoveL Offs(p0,3375.0,3489.0, 0), v30, z5, tool0;
MoveL Offs(p0,3399.176000000001,3500.0660000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3419.728000000001,3508.648000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3436.992,3514.7219999999998, 0), v30, z5, tool0;
