MoveJ Offs(p0,1009.0,2255.0, 10), v30, z1, tool0;
MoveL Offs(p0,1585.039,981.134, 0), v30, z5, tool0;
MoveL Offs(p0,1610.0,991.0, 0), v30, z5, tool0;
MoveL Offs(p0,1610.0,991.0, 0), v30, z5, tool0;
MoveL Offs(p0,1631.131,1001.8710000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1652.3280000000004,1015.0880000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1673.297,1030.357, 0), v30, z5, tool0;
MoveL Offs(p0,1693.7440000000001,1047.384, 0), v30, z5, tool0;
MoveL Offs(p0,1713.375,1065.875, 0), v30, z5, tool0;
MoveL Offs(p0,1731.896,1085.536, 0), v30, z5, tool0;
MoveL Offs(p0,1749.013,1106.073, 0), v30, z5, tool0;
MoveL Offs(p0,1764.4320000000002,1127.192, 0), v30, z5, tool0;
MoveL Offs(p0,1777.8590000000002,1148.599, 0), v30, z5, tool0;
MoveL Offs(p0,1789.0,1170.0, 0), v30, z5, tool0;
MoveL Offs(p0,1789.0,1170.0, 0), v30, z5, tool0;
MoveL Offs(p0,1795.3170000000005,1183.656, 0), v30, z5, tool0;
MoveL Offs(p0,1800.5360000000003,1196.2080000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1804.759,1208.232, 0), v30, z5, tool0;
MoveL Offs(p0,1808.0880000000002,1220.304, 0), v30, z5, tool0;
MoveL Offs(p0,1810.625,1233.0, 0), v30, z5, tool0;
MoveL Offs(p0,1812.472,1246.896, 0), v30, z5, tool0;
MoveL Offs(p0,1813.7309999999998,1262.568, 0), v30, z5, tool0;
MoveL Offs(p0,1814.5040000000001,1280.592, 0), v30, z5, tool0;
MoveL Offs(p0,1814.893,1301.544, 0), v30, z5, tool0;
MoveL Offs(p0,1815.0,1326.0, 0), v30, z5, tool0;
MoveL Offs(p0,1815.0,1326.0, 0), v30, z5, tool0;
MoveL Offs(p0,1814.9110000000003,1352.332, 0), v30, z5, tool0;
MoveL Offs(p0,1814.5280000000005,1374.2960000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1813.6769999999997,1392.744, 0), v30, z5, tool0;
MoveL Offs(p0,1812.184,1408.528, 0), v30, z5, tool0;
MoveL Offs(p0,1809.875,1422.5, 0), v30, z5, tool0;
MoveL Offs(p0,1806.5760000000002,1435.5120000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1802.113,1448.416, 0), v30, z5, tool0;
MoveL Offs(p0,1796.3120000000001,1462.0640000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1788.999,1477.3080000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1780.0,1495.0, 0), v30, z5, tool0;
MoveL Offs(p0,1780.0,1495.0, 0), v30, z5, tool0;
MoveL Offs(p0,1774.285,1506.1960000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1768.6000000000004,1516.8880000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1763.0349999999999,1526.9319999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1757.68,1536.1840000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1752.625,1544.5, 0), v30, z5, tool0;
MoveL Offs(p0,1747.96,1551.736, 0), v30, z5, tool0;
MoveL Offs(p0,1743.7749999999996,1557.748, 0), v30, z5, tool0;
MoveL Offs(p0,1740.16,1562.3920000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1737.205,1565.524, 0), v30, z5, tool0;
MoveL Offs(p0,1735.0,1567.0, 0), v30, z5, tool0;
MoveL Offs(p0,1735.0,1567.0, 0), v30, z5, tool0;
MoveL Offs(p0,1733.2720000000002,1566.8600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1731.1360000000004,1565.8800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1728.6639999999998,1564.1200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1725.9280000000003,1561.64, 0), v30, z5, tool0;
MoveL Offs(p0,1723.0,1558.5, 0), v30, z5, tool0;
MoveL Offs(p0,1719.952,1554.76, 0), v30, z5, tool0;
MoveL Offs(p0,1716.8559999999998,1550.48, 0), v30, z5, tool0;
MoveL Offs(p0,1713.784,1545.7200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1710.808,1540.54, 0), v30, z5, tool0;
MoveL Offs(p0,1708.0,1535.0, 0), v30, z5, tool0;
MoveL Offs(p0,1708.0,1535.0, 0), v30, z5, tool0;
MoveL Offs(p0,1703.412,1525.9420000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1699.8560000000004,1518.3360000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1697.344,1511.8339999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1695.8880000000001,1506.088, 0), v30, z5, tool0;
MoveL Offs(p0,1695.5,1500.75, 0), v30, z5, tool0;
MoveL Offs(p0,1696.192,1495.472, 0), v30, z5, tool0;
MoveL Offs(p0,1697.976,1489.906, 0), v30, z5, tool0;
MoveL Offs(p0,1700.864,1483.7040000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1704.868,1476.518, 0), v30, z5, tool0;
MoveL Offs(p0,1710.0,1468.0, 0), v30, z5, tool0;
MoveL Offs(p0,1710.0,1468.0, 0), v30, z5, tool0;
MoveL Offs(p0,1725.8540000000003,1435.1730000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1736.8720000000003,1400.1440000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1743.1379999999997,1363.5910000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1744.736,1326.192, 0), v30, z5, tool0;
MoveL Offs(p0,1741.75,1288.625, 0), v30, z5, tool0;
MoveL Offs(p0,1734.2640000000001,1251.568, 0), v30, z5, tool0;
MoveL Offs(p0,1722.362,1215.699, 0), v30, z5, tool0;
MoveL Offs(p0,1706.1280000000002,1181.6960000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1685.6460000000002,1150.237, 0), v30, z5, tool0;
MoveL Offs(p0,1661.0,1122.0, 0), v30, z5, tool0;
MoveL Offs(p0,1661.0,1122.0, 0), v30, z5, tool0;
MoveL Offs(p0,1611.4270000000001,1081.8400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1556.9760000000003,1054.6400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1499.5489999999998,1039.9199999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1441.048,1037.2, 0), v30, z5, tool0;
MoveL Offs(p0,1383.375,1046.0, 0), v30, z5, tool0;
MoveL Offs(p0,1328.432,1065.84, 0), v30, z5, tool0;
MoveL Offs(p0,1278.1209999999999,1096.24, 0), v30, z5, tool0;
MoveL Offs(p0,1234.344,1136.72, 0), v30, z5, tool0;
MoveL Offs(p0,1199.0030000000002,1186.8, 0), v30, z5, tool0;
MoveL Offs(p0,1174.0,1246.0, 0), v30, z5, tool0;
MoveL Offs(p0,1174.0,1246.0, 0), v30, z5, tool0;
MoveL Offs(p0,1169.38,1263.5070000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1165.7200000000003,1281.6560000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1163.0199999999998,1300.189, 0), v30, z5, tool0;
MoveL Offs(p0,1161.28,1318.8480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1160.5,1337.375, 0), v30, z5, tool0;
MoveL Offs(p0,1160.68,1355.512, 0), v30, z5, tool0;
MoveL Offs(p0,1161.82,1373.001, 0), v30, z5, tool0;
MoveL Offs(p0,1163.92,1389.584, 0), v30, z5, tool0;
MoveL Offs(p0,1166.98,1405.003, 0), v30, z5, tool0;
MoveL Offs(p0,1171.0,1419.0, 0), v30, z5, tool0;
MoveL Offs(p0,1171.0,1419.0, 0), v30, z5, tool0;
MoveL Offs(p0,1174.659,1430.7340000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1176.2720000000004,1441.1120000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1175.293,1450.698, 0), v30, z5, tool0;
MoveL Offs(p0,1171.1760000000002,1460.056, 0), v30, z5, tool0;
MoveL Offs(p0,1163.375,1469.75, 0), v30, z5, tool0;
MoveL Offs(p0,1151.344,1480.344, 0), v30, z5, tool0;
MoveL Offs(p0,1134.537,1492.402, 0), v30, z5, tool0;
MoveL Offs(p0,1112.4080000000001,1506.4880000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1084.411,1523.1660000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1050.0,1543.0, 0), v30, z5, tool0;
MoveL Offs(p0,1050.0,1543.0, 0), v30, z5, tool0;
MoveL Offs(p0,1032.4840000000002,1553.0600000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1011.5120000000004,1565.0400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,987.6479999999999,1578.64, 0), v30, z5, tool0;
MoveL Offs(p0,961.456,1593.5600000000002, 0), v30, z5, tool0;
MoveL Offs(p0,933.5,1609.5, 0), v30, z5, tool0;
MoveL Offs(p0,904.3439999999999,1626.16, 0), v30, z5, tool0;
MoveL Offs(p0,874.5519999999999,1643.24, 0), v30, z5, tool0;
MoveL Offs(p0,844.6880000000001,1660.44, 0), v30, z5, tool0;
MoveL Offs(p0,815.316,1677.46, 0), v30, z5, tool0;
MoveL Offs(p0,787.0,1694.0, 0), v30, z5, tool0;
MoveL Offs(p0,787.0,1694.0, 0), v30, z5, tool0;
MoveL Offs(p0,759.2890000000002,1709.7720000000002, 0), v30, z5, tool0;
MoveL Offs(p0,732.2320000000002,1725.1360000000006, 0), v30, z5, tool0;
MoveL Offs(p0,706.2429999999999,1739.8639999999998, 0), v30, z5, tool0;
MoveL Offs(p0,681.7360000000001,1753.728, 0), v30, z5, tool0;
MoveL Offs(p0,659.125,1766.5, 0), v30, z5, tool0;
MoveL Offs(p0,638.824,1777.952, 0), v30, z5, tool0;
MoveL Offs(p0,621.247,1787.8559999999998, 0), v30, z5, tool0;
MoveL Offs(p0,606.808,1795.9840000000002, 0), v30, z5, tool0;
MoveL Offs(p0,595.921,1802.108, 0), v30, z5, tool0;
MoveL Offs(p0,589.0,1806.0, 0), v30, z5, tool0;
MoveL Offs(p0,559.0,1821.0, 0), v30, z5, tool0;
MoveL Offs(p0,574.0,1791.0, 0), v30, z5, tool0;
MoveL Offs(p0,574.0,1791.0, 0), v30, z5, tool0;
MoveJ Offs(p0,903.0,1519.0, 10), v30, z1, tool0;
MoveL Offs(p0,903.0,1519.0, 0), v30, z5, tool0;
MoveL Offs(p0,949.9950000000001,1491.699, 0), v30, z5, tool0;
MoveL Offs(p0,987.8400000000003,1469.0720000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1017.5249999999999,1450.033, 0), v30, z5, tool0;
MoveL Offs(p0,1040.0400000000002,1433.496, 0), v30, z5, tool0;
MoveL Offs(p0,1056.375,1418.375, 0), v30, z5, tool0;
MoveL Offs(p0,1067.52,1403.584, 0), v30, z5, tool0;
MoveL Offs(p0,1074.465,1388.0369999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1078.2000000000003,1370.6480000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1079.715,1350.3310000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1080.0,1326.0, 0), v30, z5, tool0;
MoveL Offs(p0,1080.0,1326.0, 0), v30, z5, tool0;
MoveL Offs(p0,1072.949,1262.0020000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1052.9920000000004,1203.8960000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1021.923,1152.714, 0), v30, z5, tool0;
MoveL Offs(p0,981.5360000000001,1109.488, 0), v30, z5, tool0;
MoveL Offs(p0,933.625,1075.25, 0), v30, z5, tool0;
MoveL Offs(p0,879.9839999999999,1051.032, 0), v30, z5, tool0;
MoveL Offs(p0,822.4069999999999,1037.866, 0), v30, z5, tool0;
MoveL Offs(p0,762.688,1036.784, 0), v30, z5, tool0;
MoveL Offs(p0,702.621,1048.818, 0), v30, z5, tool0;
MoveL Offs(p0,644.0,1075.0, 0), v30, z5, tool0;
MoveL Offs(p0,644.0,1075.0, 0), v30, z5, tool0;
MoveL Offs(p0,599.12,1107.561, 0), v30, z5, tool0;
MoveL Offs(p0,562.4000000000002,1146.7280000000003, 0), v30, z5, tool0;
MoveL Offs(p0,534.02,1191.127, 0), v30, z5, tool0;
MoveL Offs(p0,514.16,1239.384, 0), v30, z5, tool0;
MoveL Offs(p0,503.0,1290.125, 0), v30, z5, tool0;
MoveL Offs(p0,500.71999999999997,1341.976, 0), v30, z5, tool0;
MoveL Offs(p0,507.5,1393.563, 0), v30, z5, tool0;
MoveL Offs(p0,523.5200000000001,1443.5120000000002, 0), v30, z5, tool0;
MoveL Offs(p0,548.96,1490.449, 0), v30, z5, tool0;
MoveL Offs(p0,584.0,1533.0, 0), v30, z5, tool0;
MoveL Offs(p0,584.0,1533.0, 0), v30, z5, tool0;
MoveL Offs(p0,596.1020000000002,1544.1470000000002, 0), v30, z5, tool0;
MoveL Offs(p0,609.8960000000002,1555.2160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,624.914,1565.9489999999998, 0), v30, z5, tool0;
MoveL Offs(p0,640.688,1576.0880000000002, 0), v30, z5, tool0;
MoveL Offs(p0,656.75,1585.375, 0), v30, z5, tool0;
MoveL Offs(p0,672.6320000000001,1593.5520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,687.866,1600.3609999999999, 0), v30, z5, tool0;
MoveL Offs(p0,701.9840000000002,1605.544, 0), v30, z5, tool0;
MoveL Offs(p0,714.518,1608.843, 0), v30, z5, tool0;
MoveL Offs(p0,725.0,1610.0, 0), v30, z5, tool0;
MoveL Offs(p0,725.0,1610.0, 0), v30, z5, tool0;
MoveL Offs(p0,730.3080000000001,1608.8020000000001, 0), v30, z5, tool0;
MoveL Offs(p0,739.3840000000002,1605.3360000000005, 0), v30, z5, tool0;
MoveL Offs(p0,751.856,1599.7939999999999, 0), v30, z5, tool0;
MoveL Offs(p0,767.3520000000001,1592.3680000000002, 0), v30, z5, tool0;
MoveL Offs(p0,785.5,1583.25, 0), v30, z5, tool0;
MoveL Offs(p0,805.928,1572.632, 0), v30, z5, tool0;
MoveL Offs(p0,828.2639999999999,1560.7060000000001, 0), v30, z5, tool0;
MoveL Offs(p0,852.1360000000001,1547.6640000000002, 0), v30, z5, tool0;
MoveL Offs(p0,877.172,1533.698, 0), v30, z5, tool0;
MoveL Offs(p0,903.0,1519.0, 0), v30, z5, tool0;
MoveL Offs(p0,903.0,1519.0, 0), v30, z5, tool0;
MoveJ Offs(p0,60.0,492.0, 10), v30, z1, tool0;
MoveL Offs(p0,60.0,492.0, 0), v30, z5, tool0;
MoveL Offs(p0,60.053000000000004,440.32400000000007, 0), v30, z5, tool0;
MoveL Offs(p0,60.304000000000016,398.39200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,60.891,364.848, 0), v30, z5, tool0;
MoveL Offs(p0,61.952,338.33600000000007, 0), v30, z5, tool0;
MoveL Offs(p0,63.625,317.5, 0), v30, z5, tool0;
MoveL Offs(p0,66.048,300.984, 0), v30, z5, tool0;
MoveL Offs(p0,69.359,287.432, 0), v30, z5, tool0;
MoveL Offs(p0,73.69600000000001,275.48800000000006, 0), v30, z5, tool0;
MoveL Offs(p0,79.197,263.796, 0), v30, z5, tool0;
MoveL Offs(p0,86.0,251.0, 0), v30, z5, tool0;
MoveL Offs(p0,86.0,251.0, 0), v30, z5, tool0;
MoveL Offs(p0,95.47900000000001,234.87400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,105.43200000000003,220.63200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,116.033,208.178, 0), v30, z5, tool0;
MoveL Offs(p0,127.45600000000002,197.416, 0), v30, z5, tool0;
MoveL Offs(p0,139.875,188.25, 0), v30, z5, tool0;
MoveL Offs(p0,153.46400000000003,180.584, 0), v30, z5, tool0;
MoveL Offs(p0,168.397,174.322, 0), v30, z5, tool0;
MoveL Offs(p0,184.848,169.368, 0), v30, z5, tool0;
MoveL Offs(p0,202.99099999999999,165.626, 0), v30, z5, tool0;
MoveL Offs(p0,223.0,163.0, 0), v30, z5, tool0;
MoveL Offs(p0,223.0,163.0, 0), v30, z5, tool0;
MoveL Offs(p0,253.39200000000002,161.423, 0), v30, z5, tool0;
MoveL Offs(p0,282.0560000000001,163.22400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,308.824,168.30099999999996, 0), v30, z5, tool0;
MoveL Offs(p0,333.528,176.552, 0), v30, z5, tool0;
MoveL Offs(p0,356.0,187.875, 0), v30, z5, tool0;
MoveL Offs(p0,376.072,202.168, 0), v30, z5, tool0;
MoveL Offs(p0,393.576,219.329, 0), v30, z5, tool0;
MoveL Offs(p0,408.34400000000005,239.25600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,420.208,261.847, 0), v30, z5, tool0;
MoveL Offs(p0,429.0,287.0, 0), v30, z5, tool0;
MoveL Offs(p0,429.0,287.0, 0), v30, z5, tool0;
MoveL Offs(p0,430.766,295.505, 0), v30, z5, tool0;
MoveL Offs(p0,432.4480000000001,308.12000000000006, 0), v30, z5, tool0;
MoveL Offs(p0,434.022,324.395, 0), v30, z5, tool0;
MoveL Offs(p0,435.46400000000006,343.88, 0), v30, z5, tool0;
MoveL Offs(p0,436.75,366.125, 0), v30, z5, tool0;
MoveL Offs(p0,437.856,390.68000000000006, 0), v30, z5, tool0;
MoveL Offs(p0,438.75800000000004,417.095, 0), v30, z5, tool0;
MoveL Offs(p0,439.432,444.9200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,439.85400000000004,473.70500000000004, 0), v30, z5, tool0;
MoveL Offs(p0,440.0,503.0, 0), v30, z5, tool0;
MoveL Offs(p0,440.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,405.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,370.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,370.0,505.0, 0), v30, z5, tool0;
MoveL Offs(p0,370.0,505.0, 0), v30, z5, tool0;
MoveL Offs(p0,369.72300000000007,450.358, 0), v30, z5, tool0;
MoveL Offs(p0,368.7440000000001,404.5840000000001, 0), v30, z5, tool0;
MoveL Offs(p0,366.84099999999995,366.70599999999996, 0), v30, z5, tool0;
MoveL Offs(p0,363.79200000000003,335.752, 0), v30, z5, tool0;
MoveL Offs(p0,359.375,310.75, 0), v30, z5, tool0;
MoveL Offs(p0,353.36799999999994,290.728, 0), v30, z5, tool0;
MoveL Offs(p0,345.549,274.714, 0), v30, z5, tool0;
MoveL Offs(p0,335.696,261.736, 0), v30, z5, tool0;
MoveL Offs(p0,323.587,250.822, 0), v30, z5, tool0;
MoveL Offs(p0,309.0,241.0, 0), v30, z5, tool0;
MoveL Offs(p0,309.0,241.0, 0), v30, z5, tool0;
MoveL Offs(p0,296.3620000000001,234.667, 0), v30, z5, tool0;
MoveL Offs(p0,282.65600000000006,230.05600000000007, 0), v30, z5, tool0;
MoveL Offs(p0,268.194,227.149, 0), v30, z5, tool0;
MoveL Offs(p0,253.288,225.92800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,238.25,226.375, 0), v30, z5, tool0;
MoveL Offs(p0,223.39199999999997,228.47199999999998, 0), v30, z5, tool0;
MoveL Offs(p0,209.02599999999998,232.201, 0), v30, z5, tool0;
MoveL Offs(p0,195.464,237.54400000000004, 0), v30, z5, tool0;
MoveL Offs(p0,183.018,244.483, 0), v30, z5, tool0;
MoveL Offs(p0,172.0,253.0, 0), v30, z5, tool0;
MoveL Offs(p0,172.0,253.0, 0), v30, z5, tool0;
MoveL Offs(p0,162.562,263.14000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,154.57600000000005,274.8400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,147.93399999999997,288.82000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,142.528,305.8, 0), v30, z5, tool0;
MoveL Offs(p0,138.25,326.5, 0), v30, z5, tool0;
MoveL Offs(p0,134.992,351.64, 0), v30, z5, tool0;
MoveL Offs(p0,132.646,381.94000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,131.104,418.12000000000006, 0), v30, z5, tool0;
MoveL Offs(p0,130.258,460.90000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,130.0,511.0, 0), v30, z5, tool0;
MoveL Offs(p0,130.0,678.0, 0), v30, z5, tool0;
MoveL Offs(p0,95.0,682.0, 0), v30, z5, tool0;
MoveL Offs(p0,60.0,686.0, 0), v30, z5, tool0;
MoveL Offs(p0,60.0,492.0, 0), v30, z5, tool0;
MoveL Offs(p0,60.0,492.0, 0), v30, z5, tool0;
MoveJ Offs(p0,570.0,425.0, 10), v30, z1, tool0;
MoveL Offs(p0,570.0,170.0, 0), v30, z5, tool0;
MoveL Offs(p0,610.0,170.0, 0), v30, z5, tool0;
MoveL Offs(p0,650.0,170.0, 0), v30, z5, tool0;
MoveL Offs(p0,650.0,285.0, 0), v30, z5, tool0;
MoveL Offs(p0,650.0,400.0, 0), v30, z5, tool0;
MoveL Offs(p0,740.0,400.0, 0), v30, z5, tool0;
MoveL Offs(p0,740.0,400.0, 0), v30, z5, tool0;
MoveL Offs(p0,764.147,400.02500000000003, 0), v30, z5, tool0;
MoveL Offs(p0,783.5360000000003,400.2000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,798.6889999999999,400.675, 0), v30, z5, tool0;
MoveL Offs(p0,810.128,401.59999999999997, 0), v30, z5, tool0;
MoveL Offs(p0,818.375,403.125, 0), v30, z5, tool0;
MoveL Offs(p0,823.952,405.4, 0), v30, z5, tool0;
MoveL Offs(p0,827.381,408.575, 0), v30, z5, tool0;
MoveL Offs(p0,829.1840000000001,412.80000000000007, 0), v30, z5, tool0;
MoveL Offs(p0,829.883,418.225, 0), v30, z5, tool0;
MoveL Offs(p0,830.0,425.0, 0), v30, z5, tool0;
MoveL Offs(p0,830.0,425.0, 0), v30, z5, tool0;
MoveL Offs(p0,829.9710000000001,429.1910000000001, 0), v30, z5, tool0;
MoveL Offs(p0,829.8880000000003,433.3280000000001, 0), v30, z5, tool0;
MoveL Offs(p0,829.7570000000001,437.35699999999997, 0), v30, z5, tool0;
MoveL Offs(p0,829.5840000000001,441.22400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,829.375,444.875, 0), v30, z5, tool0;
MoveL Offs(p0,829.136,448.25600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,828.873,451.313, 0), v30, z5, tool0;
MoveL Offs(p0,828.5920000000001,453.9920000000001, 0), v30, z5, tool0;
MoveL Offs(p0,828.299,456.23900000000003, 0), v30, z5, tool0;
MoveL Offs(p0,828.0,458.0, 0), v30, z5, tool0;
MoveL Offs(p0,828.0,458.0, 0), v30, z5, tool0;
MoveL Offs(p0,826.2900000000002,459.11000000000007, 0), v30, z5, tool0;
MoveL Offs(p0,822.4800000000001,460.04000000000013, 0), v30, z5, tool0;
MoveL Offs(p0,816.7500000000001,460.78999999999996, 0), v30, z5, tool0;
MoveL Offs(p0,809.2800000000001,461.36, 0), v30, z5, tool0;
MoveL Offs(p0,800.25,461.75, 0), v30, z5, tool0;
MoveL Offs(p0,789.8400000000001,461.9599999999999, 0), v30, z5, tool0;
MoveL Offs(p0,778.23,461.99, 0), v30, z5, tool0;
MoveL Offs(p0,765.6000000000001,461.84000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,752.13,461.51, 0), v30, z5, tool0;
MoveL Offs(p0,738.0,461.0, 0), v30, z5, tool0;
MoveL Offs(p0,650.0,458.0, 0), v30, z5, tool0;
MoveL Offs(p0,650.0,539.0, 0), v30, z5, tool0;
MoveL Offs(p0,650.0,620.0, 0), v30, z5, tool0;
MoveL Offs(p0,745.0,620.0, 0), v30, z5, tool0;
MoveL Offs(p0,840.0,620.0, 0), v30, z5, tool0;
MoveL Offs(p0,840.0,650.0, 0), v30, z5, tool0;
MoveL Offs(p0,840.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,705.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,570.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,570.0,425.0, 0), v30, z5, tool0;
MoveL Offs(p0,570.0,425.0, 0), v30, z5, tool0;
MoveJ Offs(p0,970.0,438.0, 10), v30, z1, tool0;
MoveL Offs(p0,970.0,438.0, 0), v30, z5, tool0;
MoveL Offs(p0,954.6470000000002,399.0, 0), v30, z5, tool0;
MoveL Offs(p0,939.9360000000003,361.5600000000001, 0), v30, z5, tool0;
MoveL Offs(p0,926.089,326.2199999999999, 0), v30, z5, tool0;
MoveL Offs(p0,913.328,293.52, 0), v30, z5, tool0;
MoveL Offs(p0,901.875,264.0, 0), v30, z5, tool0;
MoveL Offs(p0,891.952,238.2, 0), v30, z5, tool0;
MoveL Offs(p0,883.781,216.65999999999997, 0), v30, z5, tool0;
MoveL Offs(p0,877.5840000000001,199.92000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,873.5830000000001,188.52, 0), v30, z5, tool0;
MoveL Offs(p0,872.0,183.0, 0), v30, z5, tool0;
MoveL Offs(p0,872.0,183.0, 0), v30, z5, tool0;
MoveL Offs(p0,871.4390000000001,179.93800000000002, 0), v30, z5, tool0;
MoveL Offs(p0,871.5920000000002,177.34400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,872.513,175.206, 0), v30, z5, tool0;
MoveL Offs(p0,874.2560000000001,173.512, 0), v30, z5, tool0;
MoveL Offs(p0,876.875,172.25, 0), v30, z5, tool0;
MoveL Offs(p0,880.4240000000001,171.408, 0), v30, z5, tool0;
MoveL Offs(p0,884.957,170.974, 0), v30, z5, tool0;
MoveL Offs(p0,890.5280000000001,170.936, 0), v30, z5, tool0;
MoveL Offs(p0,897.191,171.282, 0), v30, z5, tool0;
MoveL Offs(p0,905.0,172.0, 0), v30, z5, tool0;
MoveL Offs(p0,905.0,172.0, 0), v30, z5, tool0;
MoveL Offs(p0,914.5930000000002,172.95700000000002, 0), v30, z5, tool0;
MoveL Offs(p0,922.5840000000002,174.25600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,929.291,176.239, 0), v30, z5, tool0;
MoveL Offs(p0,935.032,179.24800000000002, 0), v30, z5, tool0;
MoveL Offs(p0,940.125,183.625, 0), v30, z5, tool0;
MoveL Offs(p0,944.8879999999999,189.712, 0), v30, z5, tool0;
MoveL Offs(p0,949.6389999999999,197.851, 0), v30, z5, tool0;
MoveL Offs(p0,954.6960000000001,208.38400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,960.3770000000001,221.653, 0), v30, z5, tool0;
MoveL Offs(p0,967.0,238.0, 0), v30, z5, tool0;
MoveL Offs(p0,992.0,300.0, 0), v30, z5, tool0;
MoveL Offs(p0,1110.0,300.0, 0), v30, z5, tool0;
MoveL Offs(p0,1228.0,300.0, 0), v30, z5, tool0;
MoveL Offs(p0,1252.0,235.0, 0), v30, z5, tool0;
MoveL Offs(p0,1275.0,170.0, 0), v30, z5, tool0;
MoveL Offs(p0,1317.0,170.0, 0), v30, z5, tool0;
MoveL Offs(p0,1360.0,170.0, 0), v30, z5, tool0;
MoveL Offs(p0,1339.0,223.0, 0), v30, z5, tool0;
MoveL Offs(p0,1339.0,223.0, 0), v30, z5, tool0;
MoveL Offs(p0,1334.6870000000001,233.92000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1328.4960000000005,249.5200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1320.649,269.26, 0), v30, z5, tool0;
MoveL Offs(p0,1311.368,292.6, 0), v30, z5, tool0;
MoveL Offs(p0,1300.875,319.0, 0), v30, z5, tool0;
MoveL Offs(p0,1289.3919999999998,347.92, 0), v30, z5, tool0;
MoveL Offs(p0,1277.141,378.82000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1264.344,411.1600000000001, 0), v30, z5, tool0;
