MoveJ Offs(p0,100.9,225.5, 10), v30, z1, tool0;
MoveL Offs(p0,171.3375,106.5875, 0), v30, z5, tool0;
MoveL Offs(p0,173.18959999999998,108.5536, 0), v30, z5, tool0;
MoveL Offs(p0,174.9013,110.60730000000001, 0), v30, z5, tool0;
MoveL Offs(p0,176.44320000000002,112.7192, 0), v30, z5, tool0;
MoveL Offs(p0,177.78590000000003,114.8599, 0), v30, z5, tool0;
MoveL Offs(p0,178.9,117.0, 0), v30, z5, tool0;
MoveL Offs(p0,178.9,117.0, 0), v30, z5, tool0;
MoveL Offs(p0,179.53170000000006,118.3656, 0), v30, z5, tool0;
MoveL Offs(p0,180.05360000000002,119.62080000000003, 0), v30, z5, tool0;
MoveL Offs(p0,180.4759,120.8232, 0), v30, z5, tool0;
MoveL Offs(p0,180.80880000000002,122.03040000000001, 0), v30, z5, tool0;
MoveL Offs(p0,181.0625,123.3, 0), v30, z5, tool0;
MoveL Offs(p0,181.2472,124.6896, 0), v30, z5, tool0;
MoveL Offs(p0,181.37309999999997,126.2568, 0), v30, z5, tool0;
MoveL Offs(p0,181.4504,128.0592, 0), v30, z5, tool0;
MoveL Offs(p0,181.48930000000001,130.1544, 0), v30, z5, tool0;
MoveL Offs(p0,181.5,132.6, 0), v30, z5, tool0;
MoveL Offs(p0,181.5,132.6, 0), v30, z5, tool0;
MoveL Offs(p0,181.49110000000002,135.2332, 0), v30, z5, tool0;
MoveL Offs(p0,181.45280000000005,137.42960000000002, 0), v30, z5, tool0;
MoveL Offs(p0,181.36769999999996,139.27439999999999, 0), v30, z5, tool0;
MoveL Offs(p0,181.2184,140.8528, 0), v30, z5, tool0;
MoveL Offs(p0,180.9875,142.25, 0), v30, z5, tool0;
MoveL Offs(p0,180.65760000000003,143.55120000000002, 0), v30, z5, tool0;
MoveL Offs(p0,180.2113,144.8416, 0), v30, z5, tool0;
MoveL Offs(p0,179.6312,146.20640000000003, 0), v30, z5, tool0;
MoveL Offs(p0,178.8999,147.73080000000002, 0), v30, z5, tool0;
MoveL Offs(p0,178.0,149.5, 0), v30, z5, tool0;
MoveL Offs(p0,178.0,149.5, 0), v30, z5, tool0;
MoveL Offs(p0,177.4285,150.61960000000005, 0), v30, z5, tool0;
MoveL Offs(p0,176.86000000000004,151.68880000000004, 0), v30, z5, tool0;
MoveL Offs(p0,176.30349999999999,152.6932, 0), v30, z5, tool0;
MoveL Offs(p0,175.768,153.6184, 0), v30, z5, tool0;
MoveL Offs(p0,175.2625,154.45, 0), v30, z5, tool0;
MoveL Offs(p0,174.796,155.17360000000002, 0), v30, z5, tool0;
MoveL Offs(p0,174.37749999999997,155.7748, 0), v30, z5, tool0;
MoveL Offs(p0,174.01600000000002,156.23920000000004, 0), v30, z5, tool0;
MoveL Offs(p0,173.7205,156.55239999999998, 0), v30, z5, tool0;
MoveL Offs(p0,173.5,156.7, 0), v30, z5, tool0;
MoveL Offs(p0,173.5,156.7, 0), v30, z5, tool0;
MoveL Offs(p0,173.3272,156.68600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,173.11360000000005,156.58800000000002, 0), v30, z5, tool0;
MoveL Offs(p0,172.86639999999997,156.412, 0), v30, z5, tool0;
MoveL Offs(p0,172.59280000000004,156.16400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,172.3,155.85, 0), v30, z5, tool0;
MoveL Offs(p0,171.9952,155.476, 0), v30, z5, tool0;
MoveL Offs(p0,171.68559999999997,155.048, 0), v30, z5, tool0;
MoveL Offs(p0,171.3784,154.57200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,171.0808,154.054, 0), v30, z5, tool0;
MoveL Offs(p0,170.8,153.5, 0), v30, z5, tool0;
MoveL Offs(p0,170.8,153.5, 0), v30, z5, tool0;
MoveL Offs(p0,170.34120000000001,152.59420000000003, 0), v30, z5, tool0;
MoveL Offs(p0,169.98560000000003,151.83360000000002, 0), v30, z5, tool0;
MoveL Offs(p0,169.7344,151.18339999999998, 0), v30, z5, tool0;
MoveL Offs(p0,169.58880000000002,150.6088, 0), v30, z5, tool0;
MoveL Offs(p0,169.55,150.075, 0), v30, z5, tool0;
MoveL Offs(p0,169.6192,149.5472, 0), v30, z5, tool0;
MoveL Offs(p0,169.79760000000002,148.9906, 0), v30, z5, tool0;
MoveL Offs(p0,170.0864,148.37040000000002, 0), v30, z5, tool0;
MoveL Offs(p0,170.4868,147.6518, 0), v30, z5, tool0;
MoveL Offs(p0,171.0,146.8, 0), v30, z5, tool0;
MoveL Offs(p0,171.0,146.8, 0), v30, z5, tool0;
MoveL Offs(p0,172.58540000000002,143.51730000000003, 0), v30, z5, tool0;
MoveL Offs(p0,173.68720000000002,140.01440000000005, 0), v30, z5, tool0;
MoveL Offs(p0,174.31379999999996,136.3591, 0), v30, z5, tool0;
MoveL Offs(p0,174.4736,132.6192, 0), v30, z5, tool0;
MoveL Offs(p0,174.175,128.8625, 0), v30, z5, tool0;
MoveL Offs(p0,173.4264,125.1568, 0), v30, z5, tool0;
MoveL Offs(p0,172.2362,121.5699, 0), v30, z5, tool0;
MoveL Offs(p0,170.61280000000002,118.16960000000002, 0), v30, z5, tool0;
MoveL Offs(p0,168.5646,115.0237, 0), v30, z5, tool0;
MoveL Offs(p0,166.1,112.2, 0), v30, z5, tool0;
MoveL Offs(p0,166.1,112.2, 0), v30, z5, tool0;
MoveL Offs(p0,161.14270000000002,108.18400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,155.69760000000002,105.46400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,149.95489999999998,103.99199999999999, 0), v30, z5, tool0;
MoveL Offs(p0,144.1048,103.72, 0), v30, z5, tool0;
MoveL Offs(p0,138.3375,104.6, 0), v30, z5, tool0;
MoveL Offs(p0,132.8432,106.58399999999999, 0), v30, z5, tool0;
MoveL Offs(p0,127.81209999999999,109.624, 0), v30, z5, tool0;
MoveL Offs(p0,123.43440000000001,113.672, 0), v30, z5, tool0;
MoveL Offs(p0,119.90030000000002,118.67999999999999, 0), v30, z5, tool0;
MoveL Offs(p0,117.4,124.6, 0), v30, z5, tool0;
MoveL Offs(p0,117.4,124.6, 0), v30, z5, tool0;
MoveL Offs(p0,116.93800000000002,126.35070000000003, 0), v30, z5, tool0;
MoveL Offs(p0,116.57200000000003,128.16560000000004, 0), v30, z5, tool0;
MoveL Offs(p0,116.30199999999998,130.0189, 0), v30, z5, tool0;
MoveL Offs(p0,116.128,131.8848, 0), v30, z5, tool0;
MoveL Offs(p0,116.05,133.7375, 0), v30, z5, tool0;
MoveL Offs(p0,116.06800000000001,135.5512, 0), v30, z5, tool0;
MoveL Offs(p0,116.18199999999999,137.3001, 0), v30, z5, tool0;
MoveL Offs(p0,116.39200000000001,138.9584, 0), v30, z5, tool0;
MoveL Offs(p0,116.69800000000001,140.50029999999998, 0), v30, z5, tool0;
MoveL Offs(p0,117.1,141.9, 0), v30, z5, tool0;
MoveL Offs(p0,117.1,141.9, 0), v30, z5, tool0;
MoveL Offs(p0,117.4659,143.07340000000002, 0), v30, z5, tool0;
MoveL Offs(p0,117.62720000000004,144.11120000000005, 0), v30, z5, tool0;
MoveL Offs(p0,117.52929999999999,145.06980000000001, 0), v30, z5, tool0;
MoveL Offs(p0,117.11760000000001,146.00560000000002, 0), v30, z5, tool0;
MoveL Offs(p0,116.3375,146.975, 0), v30, z5, tool0;
MoveL Offs(p0,115.1344,148.0344, 0), v30, z5, tool0;
MoveL Offs(p0,113.4537,149.24020000000002, 0), v30, z5, tool0;
MoveL Offs(p0,111.24080000000001,150.64880000000002, 0), v30, z5, tool0;
MoveL Offs(p0,108.4411,152.31660000000002, 0), v30, z5, tool0;
MoveL Offs(p0,105.0,154.3, 0), v30, z5, tool0;
MoveL Offs(p0,105.0,154.3, 0), v30, z5, tool0;
MoveL Offs(p0,103.24840000000002,155.306, 0), v30, z5, tool0;
MoveL Offs(p0,101.15120000000005,156.50400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,98.7648,157.864, 0), v30, z5, tool0;
MoveL Offs(p0,96.1456,159.35600000000002, 0), v30, z5, tool0;
MoveL Offs(p0,93.35,160.95, 0), v30, z5, tool0;
MoveL Offs(p0,90.4344,162.616, 0), v30, z5, tool0;
MoveL Offs(p0,87.45519999999999,164.324, 0), v30, z5, tool0;
MoveL Offs(p0,84.46880000000002,166.044, 0), v30, z5, tool0;
MoveL Offs(p0,81.5316,167.746, 0), v30, z5, tool0;
MoveL Offs(p0,78.7,169.4, 0), v30, z5, tool0;
MoveL Offs(p0,78.7,169.4, 0), v30, z5, tool0;
MoveL Offs(p0,75.92890000000003,170.9772, 0), v30, z5, tool0;
MoveL Offs(p0,73.22320000000002,172.51360000000005, 0), v30, z5, tool0;
MoveL Offs(p0,70.62429999999999,173.98639999999997, 0), v30, z5, tool0;
MoveL Offs(p0,68.17360000000001,175.3728, 0), v30, z5, tool0;
MoveL Offs(p0,65.9125,176.65, 0), v30, z5, tool0;
MoveL Offs(p0,63.8824,177.7952, 0), v30, z5, tool0;
MoveL Offs(p0,62.1247,178.7856, 0), v30, z5, tool0;
MoveL Offs(p0,60.6808,179.59840000000003, 0), v30, z5, tool0;
MoveL Offs(p0,59.5921,180.2108, 0), v30, z5, tool0;
MoveL Offs(p0,58.9,180.6, 0), v30, z5, tool0;
MoveL Offs(p0,55.9,182.1, 0), v30, z5, tool0;
MoveL Offs(p0,57.4,179.1, 0), v30, z5, tool0;
MoveL Offs(p0,57.4,179.1, 0), v30, z5, tool0;
MoveJ Offs(p0,90.3,151.9, 10), v30, z1, tool0;
MoveL Offs(p0,90.3,151.9, 0), v30, z5, tool0;
MoveL Offs(p0,94.99950000000001,149.1699, 0), v30, z5, tool0;
MoveL Offs(p0,98.78400000000002,146.90720000000005, 0), v30, z5, tool0;
MoveL Offs(p0,101.75249999999998,145.0033, 0), v30, z5, tool0;
MoveL Offs(p0,104.00400000000002,143.3496, 0), v30, z5, tool0;
MoveL Offs(p0,105.6375,141.8375, 0), v30, z5, tool0;
MoveL Offs(p0,106.752,140.35840000000002, 0), v30, z5, tool0;
MoveL Offs(p0,107.44649999999999,138.8037, 0), v30, z5, tool0;
MoveL Offs(p0,107.82000000000002,137.06480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,107.97149999999999,135.03310000000002, 0), v30, z5, tool0;
MoveL Offs(p0,108.0,132.6, 0), v30, z5, tool0;
MoveL Offs(p0,108.0,132.6, 0), v30, z5, tool0;
MoveL Offs(p0,107.29490000000001,126.20020000000002, 0), v30, z5, tool0;
MoveL Offs(p0,105.29920000000004,120.38960000000004, 0), v30, z5, tool0;
MoveL Offs(p0,102.1923,115.2714, 0), v30, z5, tool0;
MoveL Offs(p0,98.15360000000001,110.9488, 0), v30, z5, tool0;
MoveL Offs(p0,93.3625,107.525, 0), v30, z5, tool0;
MoveL Offs(p0,87.99839999999999,105.10319999999999, 0), v30, z5, tool0;
MoveL Offs(p0,82.24069999999999,103.78659999999999, 0), v30, z5, tool0;
MoveL Offs(p0,76.2688,103.67840000000001, 0), v30, z5, tool0;
MoveL Offs(p0,70.2621,104.8818, 0), v30, z5, tool0;
MoveL Offs(p0,64.4,107.5, 0), v30, z5, tool0;
MoveL Offs(p0,64.4,107.5, 0), v30, z5, tool0;
MoveL Offs(p0,59.912,110.75609999999999, 0), v30, z5, tool0;
MoveL Offs(p0,56.24000000000002,114.67280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,53.402,119.11269999999999, 0), v30, z5, tool0;
MoveL Offs(p0,51.416,123.9384, 0), v30, z5, tool0;
MoveL Offs(p0,50.3,129.0125, 0), v30, z5, tool0;
MoveL Offs(p0,50.071999999999996,134.19760000000002, 0), v30, z5, tool0;
MoveL Offs(p0,50.75,139.3563, 0), v30, z5, tool0;
MoveL Offs(p0,52.35200000000001,144.3512, 0), v30, z5, tool0;
MoveL Offs(p0,54.896,149.0449, 0), v30, z5, tool0;
MoveL Offs(p0,58.4,153.3, 0), v30, z5, tool0;
MoveL Offs(p0,58.4,153.3, 0), v30, z5, tool0;
MoveL Offs(p0,59.61020000000002,154.4147, 0), v30, z5, tool0;
MoveL Offs(p0,60.98960000000002,155.52160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,62.4914,156.5949, 0), v30, z5, tool0;
MoveL Offs(p0,64.0688,157.60880000000003, 0), v30, z5, tool0;
MoveL Offs(p0,65.675,158.5375, 0), v30, z5, tool0;
MoveL Offs(p0,67.26320000000001,159.35520000000002, 0), v30, z5, tool0;
MoveL Offs(p0,68.78659999999999,160.03609999999998, 0), v30, z5, tool0;
MoveL Offs(p0,70.19840000000002,160.55440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,71.4518,160.8843, 0), v30, z5, tool0;
MoveL Offs(p0,72.5,161.0, 0), v30, z5, tool0;
MoveL Offs(p0,72.5,161.0, 0), v30, z5, tool0;
MoveL Offs(p0,73.03080000000001,160.8802, 0), v30, z5, tool0;
MoveL Offs(p0,73.93840000000003,160.53360000000004, 0), v30, z5, tool0;
MoveL Offs(p0,75.1856,159.9794, 0), v30, z5, tool0;
MoveL Offs(p0,76.7352,159.23680000000002, 0), v30, z5, tool0;
MoveL Offs(p0,78.55,158.325, 0), v30, z5, tool0;
MoveL Offs(p0,80.5928,157.2632, 0), v30, z5, tool0;
MoveL Offs(p0,82.82639999999999,156.0706, 0), v30, z5, tool0;
MoveL Offs(p0,85.21360000000001,154.76640000000003, 0), v30, z5, tool0;
MoveL Offs(p0,87.7172,153.3698, 0), v30, z5, tool0;
MoveL Offs(p0,90.3,151.9, 0), v30, z5, tool0;
MoveL Offs(p0,90.3,151.9, 0), v30, z5, tool0;
MoveJ Offs(p0,6.0,49.2, 10), v30, z1, tool0;
MoveL Offs(p0,6.0,49.2, 0), v30, z5, tool0;
MoveL Offs(p0,6.0053,44.03240000000001, 0), v30, z5, tool0;
MoveL Offs(p0,6.030400000000002,39.839200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,6.0891,36.4848, 0), v30, z5, tool0;
MoveL Offs(p0,6.1952,33.833600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,6.3625,31.75, 0), v30, z5, tool0;
MoveL Offs(p0,6.6048,30.098399999999998, 0), v30, z5, tool0;
MoveL Offs(p0,6.935899999999999,28.7432, 0), v30, z5, tool0;
MoveL Offs(p0,7.369600000000001,27.548800000000007, 0), v30, z5, tool0;
MoveL Offs(p0,7.919700000000001,26.3796, 0), v30, z5, tool0;
MoveL Offs(p0,8.6,25.1, 0), v30, z5, tool0;
MoveL Offs(p0,8.6,25.1, 0), v30, z5, tool0;
MoveL Offs(p0,9.547900000000002,23.4874, 0), v30, z5, tool0;
MoveL Offs(p0,10.543200000000002,22.063200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,11.6033,20.8178, 0), v30, z5, tool0;
MoveL Offs(p0,12.745600000000001,19.7416, 0), v30, z5, tool0;
MoveL Offs(p0,13.9875,18.825, 0), v30, z5, tool0;
MoveL Offs(p0,15.346400000000003,18.0584, 0), v30, z5, tool0;
MoveL Offs(p0,16.8397,17.4322, 0), v30, z5, tool0;
MoveL Offs(p0,18.4848,16.936799999999998, 0), v30, z5, tool0;
MoveL Offs(p0,20.2991,16.5626, 0), v30, z5, tool0;
MoveL Offs(p0,22.3,16.3, 0), v30, z5, tool0;
MoveL Offs(p0,22.3,16.3, 0), v30, z5, tool0;
MoveL Offs(p0,25.3392,16.1423, 0), v30, z5, tool0;
MoveL Offs(p0,28.20560000000001,16.322400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,30.8824,16.830099999999995, 0), v30, z5, tool0;
MoveL Offs(p0,33.3528,17.6552, 0), v30, z5, tool0;
MoveL Offs(p0,35.6,18.7875, 0), v30, z5, tool0;
MoveL Offs(p0,37.6072,20.2168, 0), v30, z5, tool0;
MoveL Offs(p0,39.357600000000005,21.9329, 0), v30, z5, tool0;
MoveL Offs(p0,40.8344,23.925600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,42.0208,26.1847, 0), v30, z5, tool0;
MoveL Offs(p0,42.9,28.7, 0), v30, z5, tool0;
MoveL Offs(p0,42.9,28.7, 0), v30, z5, tool0;
MoveL Offs(p0,43.0766,29.5505, 0), v30, z5, tool0;
MoveL Offs(p0,43.24480000000001,30.812000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,43.4022,32.439499999999995, 0), v30, z5, tool0;
MoveL Offs(p0,43.546400000000006,34.388, 0), v30, z5, tool0;
MoveL Offs(p0,43.675,36.6125, 0), v30, z5, tool0;
MoveL Offs(p0,43.7856,39.068000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,43.875800000000005,41.709500000000006, 0), v30, z5, tool0;
MoveL Offs(p0,43.943200000000004,44.492000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,43.985400000000006,47.37050000000001, 0), v30, z5, tool0;
MoveL Offs(p0,44.0,50.3, 0), v30, z5, tool0;
MoveL Offs(p0,44.0,68.0, 0), v30, z5, tool0;
MoveL Offs(p0,40.5,68.0, 0), v30, z5, tool0;
MoveL Offs(p0,37.0,68.0, 0), v30, z5, tool0;
MoveL Offs(p0,37.0,50.5, 0), v30, z5, tool0;
MoveL Offs(p0,37.0,50.5, 0), v30, z5, tool0;
MoveL Offs(p0,36.972300000000004,45.0358, 0), v30, z5, tool0;
MoveL Offs(p0,36.87440000000001,40.45840000000001, 0), v30, z5, tool0;
MoveL Offs(p0,36.684099999999994,36.67059999999999, 0), v30, z5, tool0;
MoveL Offs(p0,36.379200000000004,33.5752, 0), v30, z5, tool0;
MoveL Offs(p0,35.9375,31.075, 0), v30, z5, tool0;
MoveL Offs(p0,35.3368,29.0728, 0), v30, z5, tool0;
MoveL Offs(p0,34.554899999999996,27.4714, 0), v30, z5, tool0;
MoveL Offs(p0,33.5696,26.1736, 0), v30, z5, tool0;
MoveL Offs(p0,32.3587,25.0822, 0), v30, z5, tool0;
MoveL Offs(p0,30.9,24.1, 0), v30, z5, tool0;
MoveL Offs(p0,30.9,24.1, 0), v30, z5, tool0;
MoveL Offs(p0,29.63620000000001,23.4667, 0), v30, z5, tool0;
MoveL Offs(p0,28.265600000000006,23.00560000000001, 0), v30, z5, tool0;
MoveL Offs(p0,26.8194,22.7149, 0), v30, z5, tool0;
MoveL Offs(p0,25.3288,22.592800000000004, 0), v30, z5, tool0;
MoveL Offs(p0,23.825,22.6375, 0), v30, z5, tool0;
MoveL Offs(p0,22.339199999999998,22.847199999999997, 0), v30, z5, tool0;
MoveL Offs(p0,20.9026,23.2201, 0), v30, z5, tool0;
MoveL Offs(p0,19.5464,23.754400000000004, 0), v30, z5, tool0;
MoveL Offs(p0,18.3018,24.4483, 0), v30, z5, tool0;
MoveL Offs(p0,17.2,25.3, 0), v30, z5, tool0;
MoveL Offs(p0,17.2,25.3, 0), v30, z5, tool0;
MoveL Offs(p0,16.2562,26.314000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,15.457600000000005,27.48400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,14.793399999999997,28.882000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,14.252799999999999,30.580000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,13.825,32.65, 0), v30, z5, tool0;
MoveL Offs(p0,13.499199999999998,35.164, 0), v30, z5, tool0;
MoveL Offs(p0,13.264599999999998,38.194, 0), v30, z5, tool0;
MoveL Offs(p0,13.110400000000002,41.812000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,13.0258,46.09, 0), v30, z5, tool0;
MoveL Offs(p0,13.0,51.1, 0), v30, z5, tool0;
MoveL Offs(p0,13.0,67.8, 0), v30, z5, tool0;
MoveL Offs(p0,9.5,68.2, 0), v30, z5, tool0;
MoveL Offs(p0,6.0,68.6, 0), v30, z5, tool0;
MoveL Offs(p0,6.0,49.2, 0), v30, z5, tool0;
MoveL Offs(p0,6.0,49.2, 0), v30, z5, tool0;
MoveJ Offs(p0,57.0,42.5, 10), v30, z1, tool0;
MoveL Offs(p0,57.0,17.0, 0), v30, z5, tool0;
MoveL Offs(p0,61.0,17.0, 0), v30, z5, tool0;
MoveL Offs(p0,65.0,17.0, 0), v30, z5, tool0;
MoveL Offs(p0,65.0,28.5, 0), v30, z5, tool0;
MoveL Offs(p0,65.0,40.0, 0), v30, z5, tool0;
MoveL Offs(p0,74.0,40.0, 0), v30, z5, tool0;
MoveL Offs(p0,74.0,40.0, 0), v30, z5, tool0;
MoveL Offs(p0,76.41470000000001,40.002500000000005, 0), v30, z5, tool0;
MoveL Offs(p0,78.35360000000003,40.02000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,79.86889999999998,40.0675, 0), v30, z5, tool0;
MoveL Offs(p0,81.0128,40.16, 0), v30, z5, tool0;
MoveL Offs(p0,81.8375,40.3125, 0), v30, z5, tool0;
MoveL Offs(p0,82.3952,40.54, 0), v30, z5, tool0;
MoveL Offs(p0,82.7381,40.8575, 0), v30, z5, tool0;
MoveL Offs(p0,82.9184,41.28000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,82.98830000000001,41.822500000000005, 0), v30, z5, tool0;
MoveL Offs(p0,83.0,42.5, 0), v30, z5, tool0;
MoveL Offs(p0,83.0,42.5, 0), v30, z5, tool0;
MoveL Offs(p0,82.99710000000002,42.91910000000001, 0), v30, z5, tool0;
MoveL Offs(p0,82.98880000000003,43.332800000000006, 0), v30, z5, tool0;
MoveL Offs(p0,82.9757,43.735699999999994, 0), v30, z5, tool0;
MoveL Offs(p0,82.95840000000001,44.122400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,82.9375,44.4875, 0), v30, z5, tool0;
MoveL Offs(p0,82.9136,44.8256, 0), v30, z5, tool0;
MoveL Offs(p0,82.88730000000001,45.131299999999996, 0), v30, z5, tool0;
MoveL Offs(p0,82.85920000000002,45.39920000000001, 0), v30, z5, tool0;
MoveL Offs(p0,82.8299,45.623900000000006, 0), v30, z5, tool0;
MoveL Offs(p0,82.8,45.8, 0), v30, z5, tool0;
MoveL Offs(p0,82.8,45.8, 0), v30, z5, tool0;
MoveL Offs(p0,82.62900000000002,45.91100000000001, 0), v30, z5, tool0;
MoveL Offs(p0,82.24800000000002,46.00400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,81.67500000000001,46.07899999999999, 0), v30, z5, tool0;
MoveL Offs(p0,80.92800000000001,46.136, 0), v30, z5, tool0;
MoveL Offs(p0,80.025,46.175, 0), v30, z5, tool0;
MoveL Offs(p0,78.98400000000001,46.19599999999999, 0), v30, z5, tool0;
MoveL Offs(p0,77.82300000000001,46.199, 0), v30, z5, tool0;
MoveL Offs(p0,76.56000000000002,46.184000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,75.213,46.150999999999996, 0), v30, z5, tool0;
MoveL Offs(p0,73.8,46.1, 0), v30, z5, tool0;
MoveL Offs(p0,65.0,45.8, 0), v30, z5, tool0;
MoveL Offs(p0,65.0,53.9, 0), v30, z5, tool0;
MoveL Offs(p0,65.0,62.0, 0), v30, z5, tool0;
MoveL Offs(p0,74.5,62.0, 0), v30, z5, tool0;
MoveL Offs(p0,84.0,62.0, 0), v30, z5, tool0;
MoveL Offs(p0,84.0,65.0, 0), v30, z5, tool0;
MoveL Offs(p0,84.0,68.0, 0), v30, z5, tool0;
MoveL Offs(p0,70.5,68.0, 0), v30, z5, tool0;
MoveL Offs(p0,57.0,68.0, 0), v30, z5, tool0;
MoveL Offs(p0,57.0,42.5, 0), v30, z5, tool0;
MoveL Offs(p0,57.0,42.5, 0), v30, z5, tool0;
MoveJ Offs(p0,97.0,43.8, 10), v30, z1, tool0;
MoveL Offs(p0,97.0,43.8, 0), v30, z5, tool0;
MoveL Offs(p0,95.46470000000002,39.9, 0), v30, z5, tool0;
MoveL Offs(p0,93.99360000000003,36.15600000000001, 0), v30, z5, tool0;
MoveL Offs(p0,92.6089,32.62199999999999, 0), v30, z5, tool0;
MoveL Offs(p0,91.33279999999999,29.351999999999997, 0), v30, z5, tool0;
MoveL Offs(p0,90.1875,26.4, 0), v30, z5, tool0;
MoveL Offs(p0,89.1952,23.82, 0), v30, z5, tool0;
MoveL Offs(p0,88.37809999999999,21.665999999999997, 0), v30, z5, tool0;
MoveL Offs(p0,87.75840000000001,19.992, 0), v30, z5, tool0;
MoveL Offs(p0,87.35830000000001,18.852, 0), v30, z5, tool0;
MoveL Offs(p0,87.2,18.3, 0), v30, z5, tool0;
MoveL Offs(p0,87.2,18.3, 0), v30, z5, tool0;
MoveL Offs(p0,87.1439,17.9938, 0), v30, z5, tool0;
MoveL Offs(p0,87.15920000000003,17.7344, 0), v30, z5, tool0;
MoveL Offs(p0,87.2513,17.520599999999998, 0), v30, z5, tool0;
MoveL Offs(p0,87.4256,17.3512, 0), v30, z5, tool0;
MoveL Offs(p0,87.6875,17.225, 0), v30, z5, tool0;
MoveL Offs(p0,88.04240000000001,17.1408, 0), v30, z5, tool0;
MoveL Offs(p0,88.4957,17.0974, 0), v30, z5, tool0;
MoveL Offs(p0,89.05280000000002,17.093600000000002, 0), v30, z5, tool0;
MoveL Offs(p0,89.7191,17.1282, 0), v30, z5, tool0;
MoveL Offs(p0,90.5,17.2, 0), v30, z5, tool0;
MoveL Offs(p0,90.5,17.2, 0), v30, z5, tool0;
MoveL Offs(p0,91.45930000000001,17.295700000000004, 0), v30, z5, tool0;
MoveL Offs(p0,92.25840000000002,17.425600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,92.9291,17.6239, 0), v30, z5, tool0;
MoveL Offs(p0,93.5032,17.9248, 0), v30, z5, tool0;
MoveL Offs(p0,94.0125,18.3625, 0), v30, z5, tool0;
MoveL Offs(p0,94.4888,18.9712, 0), v30, z5, tool0;
MoveL Offs(p0,94.9639,19.7851, 0), v30, z5, tool0;
MoveL Offs(p0,95.46960000000001,20.8384, 0), v30, z5, tool0;
MoveL Offs(p0,96.0377,22.1653, 0), v30, z5, tool0;
MoveL Offs(p0,96.7,23.8, 0), v30, z5, tool0;
MoveL Offs(p0,99.2,30.0, 0), v30, z5, tool0;
MoveL Offs(p0,111.0,30.0, 0), v30, z5, tool0;
MoveL Offs(p0,122.8,30.0, 0), v30, z5, tool0;
MoveL Offs(p0,125.2,23.5, 0), v30, z5, tool0;
MoveL Offs(p0,127.5,17.0, 0), v30, z5, tool0;
MoveL Offs(p0,131.7,17.0, 0), v30, z5, tool0;
MoveL Offs(p0,136.0,17.0, 0), v30, z5, tool0;
MoveL Offs(p0,133.9,22.3, 0), v30, z5, tool0;
MoveL Offs(p0,133.9,22.3, 0), v30, z5, tool0;
MoveL Offs(p0,133.4687,23.392000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,132.84960000000007,24.95200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,132.0649,26.926, 0), v30, z5, tool0;
MoveL Offs(p0,131.1368,29.26, 0), v30, z5, tool0;
MoveL Offs(p0,130.0875,31.9, 0), v30, z5, tool0;
MoveL Offs(p0,128.93919999999997,34.792, 0), v30, z5, tool0;
MoveL Offs(p0,127.7141,37.882000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,126.43440000000001,41.11600000000001, 0), v30, z5, tool0;
MoveL Offs(p0,125.1223,44.440000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,123.8,47.8, 0), v30, z5, tool0;
MoveL Offs(p0,115.9,68.0, 0), v30, z5, tool0;
MoveL Offs(p0,111.2,68.0, 0), v30, z5, tool0;
MoveL Offs(p0,106.5,67.9, 0), v30, z5, tool0;
MoveL Offs(p0,97.0,43.8, 0), v30, z5, tool0;
MoveL Offs(p0,97.0,43.8, 0), v30, z5, tool0;
MoveJ Offs(p0,120.3,37.3, 10), v30, z1, tool0;
